Magma V2.28-6     Mon Nov 24 2025 16:49:42 on margaret [Seed = 577713133]
Type ? for help.  Type <Ctrl>-D to quit.

Loading file "/home/roger/.local/tmp/magma_2025-11-24_16-49-42_702334831/hodgeI\
    <310634, [ 13, 3, 5, 14, 11, 12 ], [ 195, 210, 10010, 72072 ]>,
    <310754, [ 3, 8, 7, 13, 15, 10 ], [ 168, 728, 4095, 46800 ]>,
    <310758, [ 11, 5, 7, 13, 8, 8 ], [ 385, 455, 8008, 45760 ]>,
    <310964, [ 7, 9, 5, 11, 11, 9 ], [ 315, 495, 4235, 68607 ]>,
    <311084, [ 5, 3, 11, 14, 10, 14 ], [ 165, 462, 7700, 29400 ]>,
    <311112, [ 5, 8, 7, 9, 11, 12 ], [ 280, 504, 3465, 47520 ]>,
    <311112, [ 11, 5, 7, 12, 6, 12 ], [ 385, 420, 5544, 47520 ]>,
    <311150, [ 7, 3, 11, 10, 10, 14 ], [ 231, 330, 7700, 29400 ]>,
    <311202, [ 5, 8, 7, 9, 13, 10 ], [ 280, 504, 4095, 46800 ]>,
    <311238, [ 8, 5, 7, 9, 12, 11 ], [ 280, 315, 6048, 47520 ]>,
    <311288, [ 2, 11, 7, 13, 15, 11 ], [ 154, 1001, 2730, 47190 ]>,
    <311322, [ 2, 11, 7, 15, 12, 12 ], [ 154, 1155, 2520, 47520 ]>,
    <311322, [ 3, 11, 7, 8, 15, 12 ], [ 231, 616, 2520, 47520 ]>,
    <311330, [ 11, 5, 7, 13, 6, 11 ], [ 385, 455, 6006, 47190 ]>,
    <311340, [ 11, 2, 13, 15, 5, 15 ], [ 286, 390, 10725, 24750 ]>,
    <311364, [ 5, 11, 3, 14, 14, 13 ], [ 165, 462, 2940, 140140 ]>,
    <311430, [ 4, 5, 11, 13, 8, 14 ], [ 220, 715, 4576, 29120 ]>,
    <311430, [ 7, 11, 3, 10, 14, 13 ], [ 231, 330, 2940, 140140 ]>,
    <311442, [ 2, 11, 7, 15, 13, 11 ], [ 154, 1155, 2730, 47190 ]>,
    <311462, [ 5, 9, 7, 8, 11, 12 ], [ 315, 504, 3080, 47520 ]>,
    <311498, [ 3, 10, 7, 11, 13, 11 ], [ 210, 770, 3003, 47190 ]>,
    <311560, [ 5, 8, 7, 11, 9, 12 ], [ 280, 616, 3465, 47520 ]>,
    <311588, [ 4, 9, 7, 11, 10, 12 ], [ 252, 693, 3080, 47520 ]>,
    <311594, [ 12, 5, 7, 13, 6, 10 ], [ 420, 455, 6552, 46800 ]>,
    <311622, [ 5, 9, 7, 8, 13, 10 ], [ 315, 504, 3640, 46800 ]>,
    <311630, [ 3, 11, 7, 10, 12, 12 ], [ 231, 770, 2520, 47520 ]>,
    <311670, [ 8, 5, 7, 9, 9, 15 ], [ 280, 315, 4536, 48600 ]>,
    <311680, [ 2, 13, 7, 11, 15, 11 ], [ 182, 1001, 2310, 47190 ]>,
    <311748, [ 9, 5, 4, 11, 13, 15 ], [ 180, 220, 5148, 96525 ]>,
    <311750, [ 3, 11, 7, 10, 13, 11 ], [ 231, 770, 2730, 47190 ]>,
    <311778, [ 3, 10, 7, 13, 11, 11 ], [ 210, 910, 3003, 47190 ]>,
    <311780, [ 5, 8, 7, 11, 13, 8 ], [ 280, 616, 5005, 45760 ]>,
    <311784, [ 5, 11, 7, 6, 12, 12 ], [ 385, 462, 2520, 47520 ]>,
    <311852, [ 4, 9, 7, 11, 13, 9 ], [ 252, 693, 4004, 46332 ]>,
    <311904, [ 5, 11, 7, 6, 13, 11 ], [ 385, 462, 2730, 47190 ]>,
    <312068, [ 9, 5, 4, 13, 11, 15 ], [ 180, 260, 5148, 96525 ]>,
    <312090, [ 3, 13, 5, 14, 14, 9 ], [ 195, 910, 2940, 68796 ]>,
    <312098, [ 5, 8, 7, 13, 9, 10 ], [ 280, 728, 4095, 46800 ]>,
    <312126, [ 4, 9, 7, 13, 10, 10 ], [ 252, 819, 3640, 46800 ]>,
    <312184, [ 4, 5, 11, 7, 14, 15 ], [ 220, 385, 4312, 29400 ]>,
    <312224, [ 3, 13, 7, 8, 15, 10 ], [ 273, 728, 2520, 46800 ]>,
    <312228, [ 5, 8, 7, 13, 11, 8 ], [ 280, 728, 5005, 45760 ]>,
    <312230, [ 4, 9, 7, 13, 11, 9 ], [ 252, 819, 4004, 46332 ]>,
    <312338, [ 5, 4, 11, 7, 15, 14 ], [ 220, 308, 5775, 29400 ]>,
    <312338, [ 8, 11, 5, 9, 12, 7 ], [ 440, 495, 4320, 66528 ]>,
    <312338, [ 9, 5, 8, 11, 9, 9 ], [ 360, 440, 7128, 40095 ]>,
    <312350, [ 6, 13, 5, 7, 14, 9 ], [ 390, 455, 2940, 68796 ]>,
    <312474, [ 4, 9, 5, 11, 13, 14 ], [ 180, 495, 2860, 72072 ]>,
    <312524, [ 3, 11, 7, 13, 12, 9 ], [ 231, 1001, 3276, 46332 ]>,
    <312524, [ 4, 11, 7, 9, 13, 9 ], [ 308, 693, 3276, 46332 ]>,
    <312548, [ 11, 5, 4, 13, 9, 15 ], [ 220, 260, 5148, 96525 ]>,
    <312578, [ 9, 4, 7, 11, 11, 11 ], [ 252, 308, 7623, 47916 ]>,
    <312704, [ 8, 3, 7, 13, 13, 12 ], [ 168, 273, 9464, 48672 ]>,
    <312730, [ 2, 13, 11, 5, 15, 15 ], [ 286, 715, 1650, 29250 ]>,
    <312738, [ 11, 8, 3, 13, 11, 11 ], [ 264, 312, 4719, 138424 ]>,
    <312744, [ 4, 9, 5, 13, 11, 14 ], [ 180, 585, 2860, 72072 ]>,
    <312822, [ 5, 3, 13, 11, 10, 15 ], [ 195, 429, 7150, 24750 ]>,
    <312954, [ 3, 11, 5, 13, 12, 14 ], [ 165, 715, 2340, 72072 ]>,
    <312954, [ 4, 11, 5, 9, 13, 14 ], [ 220, 495, 2340, 72072 ]>,
    <313014, [ 9, 2, 13, 11, 9, 14 ], [ 234, 286, 11583, 24948 ]>,
    <313040, [ 5, 11, 7, 8, 13, 8 ], [ 385, 616, 3640, 45760 ]>,
    <313060, [ 7, 5, 8, 13, 7, 13 ], [ 280, 520, 5096, 41405 ]>,
    <313168, [ 7, 5, 11, 8, 8, 13 ], [ 385, 440, 4928, 29120 ]>,
    <313182, [ 5, 8, 7, 9, 9, 15 ], [ 280, 504, 2835, 48600 ]>,
    <313182, [ 13, 5, 3, 14, 14, 11 ], [ 195, 210, 7644, 140140 ]>,
    <313504, [ 7, 5, 11, 8, 7, 15 ], [ 385, 440, 4312, 29400 ]>,
    <313764, [ 6, 7, 5, 11, 12, 13 ], [ 210, 385, 3960, 72072 ]>,
    <313860, [ 5, 9, 4, 11, 13, 15 ], [ 180, 396, 2860, 96525 ]>,
    <313974, [ 8, 7, 5, 9, 11, 13 ], [ 280, 315, 3960, 72072 ]>,
    <313988, [ 3, 11, 4, 13, 15, 15 ], [ 132, 572, 2340, 96525 ]>,
    <314024, [ 11, 10, 3, 13, 13, 7 ], [ 330, 390, 5577, 130130 ]>,
    <314148, [ 5, 9, 4, 13, 11, 15 ], [ 180, 468, 2860, 96525 ]>,
    <314234, [ 4, 9, 5, 11, 14, 13 ], [ 180, 495, 3080, 72072 ]>,
    <314258, [ 11, 7, 4, 15, 11, 7 ], [ 308, 420, 7260, 88935 ]>,
    <314270, [ 10, 3, 7, 11, 10, 15 ], [ 210, 231, 7700, 49500 ]>,
    <314324, [ 3, 13, 4, 11, 15, 15 ], [ 156, 572, 1980, 96525 ]>,
    <314340, [ 5, 11, 4, 9, 13, 15 ], [ 220, 396, 2340, 96525 ]>,
    <314400, [ 5, 7, 11, 8, 8, 13 ], [ 385, 616, 3520, 29120 ]>,
    <314424, [ 7, 8, 5, 9, 11, 13 ], [ 280, 360, 3465, 72072 ]>,
    <314464, [ 8, 7, 5, 11, 9, 13 ], [ 280, 385, 3960, 72072 ]>,
    <314492, [ 10, 11, 3, 13, 13, 7 ], [ 330, 429, 5070, 130130 ]>,
    <314502, [ 5, 7, 9, 8, 10, 13 ], [ 315, 504, 3600, 36400 ]>,
    <314512, [ 2, 11, 7, 13, 13, 13 ], [ 154, 1001, 2366, 48334 ]>,
    <314648, [ 4, 7, 11, 5, 15, 14 ], [ 308, 385, 3300, 29400 ]>,
    <314738, [ 11, 9, 4, 13, 13, 5 ], [ 396, 468, 7436, 83655 ]>,
    <314754, [ 4, 11, 5, 9, 14, 13 ], [ 220, 495, 2520, 72072 ]>,
    <314772, [ 10, 3, 13, 11, 5, 15 ], [ 390, 429, 7150, 24750 ]>,
    <314774, [ 7, 9, 5, 8, 11, 13 ], [ 315, 360, 3080, 72072 ]>,
    <314802, [ 2, 7, 11, 15, 10, 14 ], [ 154, 1155, 3300, 29400 ]>,
    <314814, [ 9, 7, 5, 11, 8, 13 ], [ 315, 385, 3960, 72072 ]>,
    <314864, [ 3, 11, 5, 14, 12, 13 ], [ 165, 770, 2520, 72072 ]>,
    <314904, [ 7, 8, 5, 11, 9, 13 ], [ 280, 440, 3465, 72072 ]>,
    <314978, [ 7, 4, 11, 15, 5, 14 ], [ 308, 660, 5775, 29400 ]>,
    <315084, [ 6, 11, 5, 7, 12, 13 ], [ 330, 385, 2520, 72072 ]>,
    <315084, [ 7, 6, 5, 11, 13, 12 ], [ 210, 330, 5005, 72072 ]>,
    <315110, [ 3, 7, 11, 10, 10, 14 ], [ 231, 770, 3300, 29400 ]>,
    <315200, [ 7, 13, 3, 8, 14, 14 ], [ 273, 312, 2352, 142688 ]>,
    <315264, [ 5, 7, 11, 6, 10, 14 ], [ 385, 462, 3300, 29400 ]>,
    <315368, [ 3, 11, 5, 14, 14, 11 ], [ 165, 770, 2940, 71148 ]>,
    <315402, [ 9, 7, 4, 13, 9, 13 ], [ 252, 364, 4212, 95823 ]>,
    <315418, [ 5, 4, 7, 11, 15, 15 ], [ 140, 308, 5775, 49500 ]>,
    <315444, [ 7, 6, 5, 13, 11, 12 ], [ 210, 390, 5005, 72072 ]>,
    <315588, [ 6, 11, 5, 7, 14, 11 ], [ 330, 385, 2940, 71148 ]>,
    <315620, [ 7, 4, 11, 9, 9, 13 ], [ 308, 396, 6237, 29484 ]>,
    <315620, [ 11, 7, 5, 13, 11, 6 ], [ 385, 455, 7865, 66066 ]>,
    <315744, [ 6, 7, 5, 11, 13, 12 ], [ 210, 385, 4290, 72072 ]>,
    <315870, [ 4, 5, 13, 11, 8, 14 ], [ 260, 715, 4576, 24640 ]>,
    <315986, [ 9, 11, 4, 13, 13, 5 ], [ 396, 572, 6084, 83655 ]>,
    <315996, [ 7, 4, 13, 9, 7, 14 ], [ 364, 468, 5733, 24696 ]>,
    <316008, [ 7, 3, 10, 11, 11, 13 ], [ 210, 330, 8470, 33033 ]>,
    <316094, [ 6, 7, 5, 13, 11, 12 ], [ 210, 455, 4290, 72072 ]>,
    <316272, [ 11, 2, 7, 15, 15, 10 ], [ 154, 210, 17325, 49500 ]>,
    <316314, [ 11, 2, 9, 13, 13, 10 ], [ 198, 234, 16731, 37180 ]>,
    <316428, [ 4, 9, 7, 11, 11, 11 ], [ 252, 693, 3388, 47916 ]>,
    <316598, [ 11, 5, 6, 13, 11, 7 ], [ 330, 390, 9438, 55055 ]>,
    <316620, [ 3, 11, 5, 13, 13, 13 ], [ 165, 715, 2535, 72501 ]>,
    <316748, [ 9, 4, 5, 13, 13, 12 ], [ 180, 260, 7605, 73008 ]>,
    <316854, [ 3, 11, 5, 13, 14, 12 ], [ 165, 715, 2730, 72072 ]>,
    <316884, [ 11, 6, 5, 13, 7, 12 ], [ 330, 390, 5005, 72072 ]>,
    <316930, [ 2, 11, 13, 5, 15, 15 ], [ 286, 715, 1950, 24750 ]>,
    <316964, [ 3, 11, 5, 14, 13, 12 ], [ 165, 770, 2730, 72072 ]>,
    <317100, [ 11, 7, 3, 13, 11, 13 ], [ 231, 273, 4719, 143143 ]>,
    <317104, [ 8, 5, 7, 11, 12, 9 ], [ 280, 385, 7392, 47520 ]>,
    <317120, [ 9, 5, 7, 13, 9, 9 ], [ 315, 455, 7371, 47385 ]>,
    <317132, [ 4, 11, 7, 9, 12, 10 ], [ 308, 693, 3024, 47520 ]>,
    <317184, [ 6, 11, 5, 7, 13, 12 ], [ 330, 385, 2730, 72072 ]>,
    <317244, [ 3, 13, 5, 11, 14, 12 ], [ 195, 715, 2310, 72072 ]>,
    <317322, [ 2, 9, 13, 7, 14, 14 ], [ 234, 819, 2548, 24696 ]>,
    <317424, [ 7, 11, 5, 8, 14, 8 ], [ 385, 440, 3920, 68992 ]>,
    <317432, [ 7, 9, 5, 11, 14, 7 ], [ 315, 495, 5390, 67914 ]>,
    <317448, [ 11, 7, 5, 12, 12, 6 ], [ 385, 420, 7920, 66528 ]>,
    <317466, [ 7, 2, 13, 11, 11, 15 ], [ 182, 286, 11011, 25410 ]>,
    <317550, [ 5, 13, 3, 14, 14, 11 ], [ 195, 546, 2940, 140140 ]>,
    <317628, [ 7, 13, 3, 10, 14, 11 ], [ 273, 390, 2940, 140140 ]>,
    <317700, [ 7, 5, 8, 9, 9, 15 ], [ 280, 360, 4536, 42525 ]>,
    <317742, [ 11, 6, 5, 13, 13, 6 ], [ 330, 390, 9295, 66924 ]>,
    <317940, [ 5, 11, 4, 9, 15, 13 ], [ 220, 396, 2700, 96525 ]>,
    <317996, [ 4, 7, 11, 9, 9, 13 ], [ 308, 693, 3564, 29484 ]>,
    <318014, [ 5, 3, 13, 8, 14, 15 ], [ 195, 312, 7280, 25200 ]>,
    <318150, [ 5, 4, 9, 11, 13, 13 ], [ 180, 396, 6435, 37180 ]>,
    <318150, [ 8, 7, 5, 9, 12, 12 ], [ 280, 315, 4320, 72576 ]>,
    <318164, [ 3, 8, 7, 13, 13, 12 ], [ 168, 728, 3549, 48672 ]>,
    <318218, [ 11, 4, 7, 15, 5, 15 ], [ 308, 420, 5775, 49500 ]>,
    <318294, [ 8, 7, 5, 9, 13, 11 ], [ 280, 315, 4680, 72072 ]>,
    <318342, [ 7, 11, 5, 9, 14, 7 ], [ 385, 495, 4410, 67914 ]>,
    <318434, [ 6, 7, 5, 13, 12, 11 ], [ 210, 455, 4680, 72072 ]>,
    <318438, [ 5, 4, 9, 13, 11, 13 ], [ 180, 468, 6435, 37180 ]>,
    <318498, [ 8, 9, 5, 11, 14, 6 ], [ 360, 495, 6160, 66528 ]>,
    <318504, [ 11, 5, 7, 12, 8, 9 ], [ 385, 420, 7392, 47520 ]>,
    <318518, [ 9, 4, 7, 11, 15, 8 ], [ 252, 308, 10395, 47520 ]>,
    <318518, [ 9, 7, 4, 11, 15, 9 ], [ 252, 308, 5940, 93555 ]>,
    <318560, [ 7, 3, 13, 8, 10, 15 ], [ 273, 312, 7280, 25200 ]>,
    <318834, [ 7, 8, 5, 9, 13, 11 ], [ 280, 360, 4095, 72072 ]>,
    <318848, [ 4, 11, 7, 5, 15, 15 ], [ 308, 385, 2100, 49500 ]>,
    <318852, [ 5, 7, 8, 9, 9, 15 ], [ 280, 504, 3240, 42525 ]>,
    <318950, [ 5, 3, 13, 14, 8, 15 ], [ 195, 546, 7280, 25200 ]>,
    <318984, [ 4, 5, 9, 13, 14, 10 ], [ 180, 585, 6552, 36400 ]>,
    <318984, [ 4, 9, 5, 13, 14, 11 ], [ 180, 585, 3640, 72072 ]>,
    <319028, [ 7, 3, 13, 10, 8, 15 ], [ 273, 390, 7280, 25200 ]>,
    <319088, [ 7, 3, 10, 11, 13, 11 ], [ 210, 330, 10010, 33033 ]>,
    <319254, [ 7, 5, 9, 8, 13, 10 ], [ 315, 360, 6552, 36400 ]>,
    <319254, [ 7, 9, 5, 8, 13, 11 ], [ 315, 360, 3640, 72072 ]>,
    <319274, [ 8, 7, 5, 13, 9, 11 ], [ 280, 455, 4680, 72072 ]>,
    <319338, [ 4, 5, 9, 11, 13, 13 ], [ 180, 495, 5148, 37180 ]>,
    <319448, [ 7, 3, 10, 13, 11, 11 ], [ 210, 390, 10010, 33033 ]>,
    <319538, [ 8, 11, 5, 9, 14, 6 ], [ 440, 495, 5040, 66528 ]>,
    <319608, [ 4, 5, 9, 13, 11, 13 ], [ 180, 585, 5148, 37180 ]>,
    <319694, [ 9, 7, 5, 13, 8, 11 ], [ 315, 455, 4680, 72072 ]>,
    <319778, [ 3, 7, 11, 13, 9, 12 ], [ 231, 1001, 3861, 29484 ]>,
    <319784, [ 2, 13, 7, 15, 15, 8 ], [ 182, 1365, 3150, 46800 ]>,
    <319794, [ 7, 8, 5, 13, 9, 11 ], [ 280, 520, 4095, 72072 ]>,
    <319898, [ 8, 7, 5, 13, 12, 8 ], [ 280, 455, 6240, 69888 ]>,
    <319920, [ 8, 5, 7, 11, 11, 10 ], [ 280, 385, 6776, 48400 ]>,
    <320024, [ 4, 13, 5, 9, 14, 11 ], [ 260, 585, 2520, 72072 ]>,
    <320060, [ 9, 8, 5, 11, 11, 8 ], [ 360, 440, 5445, 69696 ]>,
    <320088, [ 7, 11, 5, 12, 12, 6 ], [ 385, 660, 5040, 66528 ]>,
    <320148, [ 3, 13, 7, 10, 15, 8 ], [ 273, 910, 3150, 46800 ]>,
    <320162, [ 5, 9, 7, 13, 10, 8 ], [ 315, 819, 4550, 46800 ]>,
    <320198, [ 11, 4, 7, 15, 9, 8 ], [ 308, 420, 10395, 47520 ]>,
    <320198, [ 11, 7, 4, 15, 9, 9 ], [ 308, 420, 5940, 93555 ]>,
    <320228, [ 4, 3, 11, 13, 13, 15 ], [ 132, 429, 7436, 30420 ]>,
    <320330, [ 5, 13, 7, 6, 15, 8 ], [ 455, 546, 3150, 46800 ]>,
    <320408, [ 3, 7, 10, 11, 11, 13 ], [ 210, 770, 3630, 33033 ]>,
    <320534, [ 7, 11, 4, 9, 15, 9 ], [ 308, 396, 3780, 93555 ]>,
    <320564, [ 8, 3, 11, 13, 8, 12 ], [ 264, 429, 9152, 29952 ]>,
    <320604, [ 7, 5, 9, 13, 8, 10 ], [ 315, 585, 6552, 36400 ]>,
    <320610, [ 8, 9, 5, 11, 11, 8 ], [ 360, 495, 4840, 69696 ]>,
    <320630, [ 9, 7, 5, 13, 12, 7 ], [ 315, 455, 7020, 68796 ]>,
    <320648, [ 4, 9, 5, 13, 13, 12 ], [ 180, 585, 3380, 73008 ]>,
    <320718, [ 3, 5, 13, 8, 14, 15 ], [ 195, 520, 4368, 25200 ]>,
    <320800, [ 5, 11, 7, 8, 12, 9 ], [ 385, 616, 3360, 47520 ]>,
    <320844, [ 7, 11, 3, 13, 14, 10 ], [ 231, 429, 3822, 140140 ]>,
    <320888, [ 11, 3, 10, 13, 7, 11 ], [ 330, 390, 10010, 33033 ]>,
    <320978, [ 4, 5, 13, 7, 12, 15 ], [ 260, 455, 4368, 25200 ]>,
    <320982, [ 5, 7, 9, 8, 13, 10 ], [ 315, 504, 4680, 36400 ]>,
    <321030, [ 11, 4, 9, 13, 5, 13 ], [ 396, 468, 6435, 37180 ]>,
    <321144, [ 8, 5, 9, 13, 7, 10 ], [ 360, 585, 6552, 36400 ]>,
    <321150, [ 9, 5, 7, 11, 12, 8 ], [ 315, 385, 8316, 47520 ]>,
    <321222, [ 11, 7, 4, 13, 13, 7 ], [ 308, 364, 7436, 91091 ]>,
    <321390, [ 7, 13, 3, 11, 14, 10 ], [ 273, 429, 3234, 140140 ]>,
    <321486, [ 4, 7, 9, 13, 10, 10 ], [ 252, 819, 4680, 36400 ]>,
    <321498, [ 3, 5, 13, 14, 8, 15 ], [ 195, 910, 4368, 25200 ]>,
    <321522, [ 5, 8, 9, 7, 13, 10 ], [ 360, 504, 4095, 36400 ]>,
    <321578, [ 12, 7, 5, 13, 8, 8 ], [ 420, 455, 6240, 69888 ]>,
    <321642, [ 6, 11, 5, 13, 13, 6 ], [ 330, 715, 5070, 66924 ]>,
    <321744, [ 9, 5, 7, 11, 9, 11 ], [ 315, 385, 6237, 49005 ]>,
    <321758, [ 6, 5, 13, 7, 8, 15 ], [ 390, 455, 4368, 25200 ]>,
    <321890, [ 12, 7, 5, 13, 9, 7 ], [ 420, 455, 7020, 68796 ]>,
    <321930, [ 4, 11, 9, 5, 13, 13 ], [ 396, 495, 2340, 37180 ]>,
    <321944, [ 3, 4, 11, 13, 13, 15 ], [ 132, 572, 5577, 30420 ]>,
    <321948, [ 5, 4, 9, 13, 13, 11 ], [ 180, 468, 7605, 37180 ]>,
    <322122, [ 4, 7, 13, 5, 12, 15 ], [ 364, 455, 3120, 25200 ]>,
    <322156, [ 7, 2, 11, 13, 13, 13 ], [ 154, 286, 13013, 30758 ]>,
    <322172, [ 5, 3, 13, 11, 11, 14 ], [ 195, 429, 7865, 25410 ]>,
    <322200, [ 11, 5, 7, 12, 9, 8 ], [ 385, 420, 8316, 47520 ]>,
    <322230, [ 5, 8, 7, 11, 11, 10 ], [ 280, 616, 4235, 48400 ]>,
    <322242, [ 5, 7, 9, 13, 8, 10 ], [ 315, 819, 4680, 36400 ]>,
    <322248, [ 11, 7, 3, 13, 13, 11 ], [ 231, 273, 5577, 143143 ]>,
    <322304, [ 2, 7, 13, 15, 8, 15 ], [ 182, 1365, 3120, 25200 ]>,
    <322304, [ 3, 7, 13, 8, 10, 15 ], [ 273, 728, 3120, 25200 ]>,
    <322410, [ 3, 7, 11, 8, 12, 15 ], [ 231, 616, 3168, 30240 ]>,
    <322538, [ 7, 5, 13, 8, 6, 15 ], [ 455, 520, 4368, 25200 ]>,
    <322668, [ 3, 7, 13, 10, 8, 15 ], [ 273, 910, 3120, 25200 ]>,
    <322674, [ 4, 5, 11, 9, 12, 14 ], [ 220, 495, 4752, 30240 ]>,
    <322728, [ 4, 13, 9, 5, 14, 10 ], [ 468, 585, 2520, 36400 ]>,
    <322832, [ 9, 5, 4, 13, 13, 13 ], [ 180, 260, 6084, 98865 ]>,
    <322850, [ 5, 7, 13, 6, 8, 15 ], [ 455, 546, 3120, 25200 ]>,
    <322932, [ 4, 3, 11, 13, 14, 14 ], [ 132, 429, 8008, 30576 ]>,
    <323130, [ 7, 3, 11, 8, 13, 14 ], [ 231, 264, 8008, 30576 ]>,
    <323138, [ 7, 4, 9, 11, 11, 11 ], [ 252, 396, 7623, 37268 ]>,
    <323168, [ 11, 7, 4, 15, 15, 5 ], [ 308, 420, 9900, 86625 ]>,
    <323180, [ 4, 7, 11, 9, 8, 15 ], [ 308, 693, 3168, 30240 ]>,
    <323262, [ 5, 4, 7, 13, 13, 15 ], [ 140, 364, 5915, 50700 ]>,
    <323352, [ 4, 5, 9, 13, 13, 11 ], [ 180, 585, 6084, 37180 ]>,
    <323588, [ 5, 13, 4, 9, 15, 11 ], [ 260, 468, 2700, 96525 ]>,
    <323604, [ 3, 8, 13, 5, 15, 14 ], [ 312, 520, 2925, 25200 ]>,
    <323718, [ 7, 11, 4, 13, 13, 7 ], [ 308, 572, 4732, 91091 ]>,
    <323900, [ 7, 5, 9, 11, 7, 14 ], [ 315, 495, 4851, 37730 ]>,
    <324120, [ 7, 3, 11, 13, 8, 14 ], [ 231, 429, 8008, 30576 ]>,
    <324120, [ 7, 11, 3, 13, 13, 11 ], [ 231, 429, 3549, 143143 ]>,
    <324284, [ 13, 2, 7, 15, 13, 10 ], [ 182, 210, 17745, 50700 ]>,
    <324342, [ 5, 3, 11, 13, 13, 12 ], [ 165, 429, 9295, 30420 ]>,
    <324354, [ 4, 5, 7, 13, 13, 15 ], [ 140, 455, 4732, 50700 ]>,
    <324362, [ 7, 3, 11, 8, 14, 13 ], [ 231, 264, 8624, 30576 ]>,
    <324368, [ 3, 7, 10, 11, 13, 11 ], [ 210, 770, 4290, 33033 ]>,
    <324434, [ 8, 5, 11, 9, 6, 14 ], [ 440, 495, 4752, 30240 ]>,
    <324488, [ 4, 9, 13, 5, 10, 14 ], [ 468, 585, 2600, 25200 ]>,
    <324516, [ 8, 3, 11, 13, 7, 14 ], [ 264, 429, 8008, 30576 ]>,
    <324518, [ 3, 4, 11, 13, 15, 13 ], [ 132, 572, 6435, 30420 ]>,
    <324616, [ 2, 7, 13, 11, 11, 15 ], [ 182, 1001, 3146, 25410 ]>,
    <324648, [ 3, 7, 10, 13, 11, 11 ], [ 210, 910, 4290, 33033 ]>,
    <324648, [ 10, 3, 7, 13, 10, 13 ], [ 210, 273, 9100, 50700 ]>,
    <324692, [ 4, 11, 7, 9, 15, 8 ], [ 308, 693, 3780, 47520 ]>,
    <324870, [ 5, 4, 11, 9, 13, 13 ], [ 220, 396, 6435, 30420 ]>,
    <325024, [ 8, 7, 5, 11, 13, 9 ], [ 280, 385, 5720, 72072 ]>,
    <325032, [ 3, 5, 13, 11, 11, 14 ], [ 195, 715, 4719, 25410 ]>,
    <325308, [ 5, 11, 7, 9, 12, 8 ], [ 385, 693, 3780, 47520 ]>,
    <325322, [ 11, 3, 8, 13, 11, 9 ], [ 264, 312, 12584, 42471 ]>,
    <325328, [ 5, 9, 4, 13, 13, 13 ], [ 180, 468, 3380, 98865 ]>,
    <325514, [ 8, 7, 5, 13, 11, 9 ], [ 280, 455, 5720, 72072 ]>,
    <325562, [ 11, 2, 7, 13, 15, 12 ], [ 154, 182, 15015, 51480 ]>,
    <325574, [ 5, 4, 11, 13, 9, 13 ], [ 220, 572, 6435, 30420 ]>,
    <325646, [ 9, 7, 4, 11, 11, 13 ], [ 252, 308, 4356, 99099 ]>,
    <325684, [ 7, 8, 5, 11, 13, 9 ], [ 280, 440, 5005, 72072 ]>,
    <325722, [ 8, 5, 7, 13, 8, 12 ], [ 280, 455, 5824, 49920 ]>,
    <325808, [ 3, 11, 10, 7, 13, 11 ], [ 330, 770, 2730, 33033 ]>,
    <325842, [ 4, 5, 11, 9, 14, 12 ], [ 220, 495, 5544, 30240 ]>,
    <325842, [ 11, 2, 7, 15, 13, 12 ], [ 154, 210, 15015, 51480 ]>,
    <325952, [ 3, 5, 11, 14, 12, 12 ], [ 165, 770, 5544, 30240 ]>,
    <325992, [ 5, 4, 7, 13, 15, 13 ], [ 140, 364, 6825, 50700 ]>,
    <326058, [ 3, 5, 11, 13, 12, 13 ], [ 165, 715, 5148, 30420 ]>,
    <326058, [ 4, 5, 11, 9, 13, 13 ], [ 220, 495, 5148, 30420 ]>,
    <326108, [ 4, 7, 9, 11, 11, 11 ], [ 252, 693, 4356, 37268 ]>,
    <326164, [ 7, 8, 5, 13, 11, 9 ], [ 280, 520, 5005, 72072 ]>,
    <326172, [ 6, 5, 11, 7, 12, 12 ], [ 330, 385, 5544, 30240 ]>,
    <326234, [ 13, 2, 7, 15, 11, 12 ], [ 182, 210, 15015, 51480 ]>,
    <326346, [ 8, 3, 7, 11, 13, 15 ], [ 168, 231, 8008, 51480 ]>,
    <326412, [ 5, 8, 7, 9, 15, 9 ], [ 280, 504, 4725, 48600 ]>,
    <326526, [ 7, 9, 4, 11, 11, 13 ], [ 252, 396, 3388, 99099 ]>,
    <326528, [ 7, 11, 4, 15, 15, 5 ], [ 308, 660, 6300, 86625 ]>,
    <326614, [ 4, 11, 5, 13, 14, 9 ], [ 220, 715, 3640, 72072 ]>,
    <326634, [ 9, 4, 7, 13, 13, 8 ], [ 252, 364, 10647, 48672 ]>,
    <326634, [ 9, 7, 4, 13, 13, 9 ], [ 252, 364, 6084, 95823 ]>,
    <326640, [ 8, 3, 7, 13, 11, 15 ], [ 168, 273, 8008, 51480 ]>,
    <326718, [ 4, 5, 11, 13, 9, 13 ], [ 220, 715, 5148, 30420 ]>,
    <326766, [ 9, 11, 2, 13, 15, 15 ], [ 198, 286, 3510, 289575 ]>,
    <326774, [ 11, 7, 5, 13, 8, 9 ], [ 385, 455, 5720, 72072 ]>,
    <326832, [ 7, 5, 11, 8, 9, 12 ], [ 385, 440, 5544, 30240 ]>,
    <326892, [ 13, 3, 11, 14, 4, 14 ], [ 429, 462, 8008, 30576 ]>,
